date,frequency
1/01/2017,1
2/01/2017,7
3/01/2017,10
4/01/2017,10
5/01/2017,6
6/01/2017,12
7/01/2017,8
8/01/2017,5
9/01/2017,8
10/01/2017,4
11/01/2017,6
12/01/2017,6
13/01/2017,8
14/01/2017,3
15/01/2017,8
16/01/2017,3
17/01/2017,11
18/01/2017,8
19/01/2017,8
20/01/2017,13
21/01/2017,2
22/01/2017,4
23/01/2017,1
24/01/2017,4
25/01/2017,8
26/01/2017,11
27/01/2017,7
28/01/2017,5
29/01/2017,7
30/01/2017,7
31/01/2017,3
1/02/2017,4
2/02/2017,8
3/02/2017,7
4/02/2017,9
5/02/2017,6
6/02/2017,6
7/02/2017,5
8/02/2017,11
9/02/2017,8
10/02/2017,3
11/02/2017,9
12/02/2017,8
13/02/2017,3
14/02/2017,6
15/02/2017,11
16/02/2017,6
17/02/2017,8
18/02/2017,4
19/02/2017,1
20/02/2017,4
21/02/2017,3
22/02/2017,2
23/02/2017,1
24/02/2017,6
25/02/2017,7
26/02/2017,4
27/02/2017,2
28/02/2017,1
1/03/2017,3
2/03/2017,1
3/03/2017,13
4/03/2017,7
5/03/2017,3
6/03/2017,4
7/03/2017,8
8/03/2017,6
9/03/2017,3
10/03/2017,1
11/03/2017,1
12/03/2017,0
13/03/2017,5
14/03/2017,2
15/03/2017,7
16/03/2017,6
17/03/2017,4
18/03/2017,2
19/03/2017,1
20/03/2017,7
21/03/2017,4
22/03/2017,1
23/03/2017,5
24/03/2017,4
25/03/2017,4
26/03/2017,1
27/03/2017,1
28/03/2017,10
29/03/2017,4
30/03/2017,9
31/03/2017,8
1/04/2017,7
2/04/2017,3
3/04/2017,8
4/04/2017,3
5/04/2017,1
6/04/2017,2
7/04/2017,0
8/04/2017,5
9/04/2017,2
10/04/2017,3
11/04/2017,4
12/04/2017,6
13/04/2017,4
14/04/2017,1
15/04/2017,0
16/04/2017,5
17/04/2017,7
18/04/2017,7
19/04/2017,4
20/04/2017,4
21/04/2017,4
22/04/2017,7
23/04/2017,7
24/04/2017,7
25/04/2017,5
26/04/2017,9
27/04/2017,12
28/04/2017,3
29/04/2017,3
30/04/2017,5
1/05/2017,2
2/05/2017,4
3/05/2017,4
4/05/2017,9
5/05/2017,10
6/05/2017,1
7/05/2017,4
8/05/2017,9
9/05/2017,2
10/05/2017,9
11/05/2017,6
12/05/2017,9
13/05/2017,4
14/05/2017,1
15/05/2017,1
16/05/2017,6
17/05/2017,1
18/05/2017,4
19/05/2017,3
20/05/2017,2
21/05/2017,2
22/05/2017,1
23/05/2017,4
24/05/2017,2
25/05/2017,3
26/05/2017,4
27/05/2017,7
28/05/2017,12
29/05/2017,6
30/05/2017,3
31/05/2017,9
1/06/2017,5
2/06/2017,2
3/06/2017,3
4/06/2017,3
5/06/2017,8
6/06/2017,8
7/06/2017,5
8/06/2017,0
9/06/2017,6
10/06/2017,2
11/06/2017,4
12/06/2017,6
13/06/2017,9
14/06/2017,3
15/06/2017,7
16/06/2017,7
17/06/2017,2
18/06/2017,4
19/06/2017,11
20/06/2017,5
21/06/2017,9
22/06/2017,13
23/06/2017,5
24/06/2017,6
25/06/2017,2
26/06/2017,7
27/06/2017,7
28/06/2017,8
29/06/2017,13
30/06/2017,7
1/07/2017,11
2/07/2017,4
3/07/2017,9
4/07/2017,5
5/07/2017,5
6/07/2017,4
7/07/2017,7
8/07/2017,4
9/07/2017,11
10/07/2017,5
11/07/2017,4
12/07/2017,12
13/07/2017,4
14/07/2017,11
15/07/2017,8
16/07/2017,8
17/07/2017,3
18/07/2017,5
19/07/2017,4
20/07/2017,3
21/07/2017,7
22/07/2017,14
23/07/2017,4
24/07/2017,9
25/07/2017,19
26/07/2017,11
27/07/2017,9
28/07/2017,9
29/07/2017,14
30/07/2017,1
31/07/2017,3
1/08/2017,3
2/08/2017,4
3/08/2017,8
4/08/2017,8
5/08/2017,7
6/08/2017,1
7/08/2017,15
8/08/2017,4
9/08/2017,5
10/08/2017,4
11/08/2017,4
12/08/2017,9
13/08/2017,0
14/08/2017,8
15/08/2017,5
16/08/2017,10
17/08/2017,12
18/08/2017,6
19/08/2017,10
20/08/2017,1
21/08/2017,3
22/08/2017,7
23/08/2017,10
24/08/2017,14
25/08/2017,12
26/08/2017,8
27/08/2017,11
28/08/2017,0
29/08/2017,2
30/08/2017,5
31/08/2017,2
1/09/2017,7
2/09/2017,4
3/09/2017,10
4/09/2017,1
5/09/2017,4
6/09/2017,7
7/09/2017,9
8/09/2017,8
9/09/2017,3
10/09/2017,2
11/09/2017,2
12/09/2017,4
13/09/2017,3
14/09/2017,13
15/09/2017,14
16/09/2017,3
17/09/2017,5
18/09/2017,5
19/09/2017,8
20/09/2017,19
21/09/2017,9
22/09/2017,9
23/09/2017,13
24/09/2017,9
25/09/2017,8
26/09/2017,20
27/09/2017,12
28/09/2017,6
29/09/2017,11
30/09/2017,21
1/10/2017,7
2/10/2017,2
3/10/2017,4
4/10/2017,8
5/10/2017,6
6/10/2017,1
7/10/2017,12
8/10/2017,9
9/10/2017,3
10/10/2017,9
11/10/2017,14
12/10/2017,10
13/10/2017,12
14/10/2017,8
15/10/2017,2
16/10/2017,7
17/10/2017,8
18/10/2017,17
19/10/2017,6
20/10/2017,11
21/10/2017,11
22/10/2017,5
23/10/2017,4
24/10/2017,8
25/10/2017,13
26/10/2017,8
27/10/2017,15
28/10/2017,11
29/10/2017,6
30/10/2017,4
31/10/2017,14
1/11/2017,15
2/11/2017,14
3/11/2017,20
4/11/2017,4
5/11/2017,6
6/11/2017,7
7/11/2017,9
8/11/2017,12
9/11/2017,4
10/11/2017,9
11/11/2017,4
12/11/2017,8
13/11/2017,4
14/11/2017,8
15/11/2017,11
16/11/2017,7
17/11/2017,7
18/11/2017,2
19/11/2017,4
20/11/2017,4
21/11/2017,2
22/11/2017,8
23/11/2017,8
24/11/2017,8
25/11/2017,5
26/11/2017,3
27/11/2017,4
28/11/2017,9
29/11/2017,16
30/11/2017,15
1/12/2017,8
2/12/2017,4
3/12/2017,10
4/12/2017,4
5/12/2017,2
6/12/2017,4
7/12/2017,6
8/12/2017,8
9/12/2017,14
10/12/2017,4
11/12/2017,1
12/12/2017,5
13/12/2017,5
14/12/2017,6
15/12/2017,4
16/12/2017,5
17/12/2017,2
18/12/2017,13
19/12/2017,5
20/12/2017,6
21/12/2017,5
22/12/2017,11
23/12/2017,5
24/12/2017,3
25/12/2017,4
26/12/2017,3
27/12/2017,2
28/12/2017,7
29/12/2017,4
30/12/2017,6
31/12/2017,9
1/01/2018,3
2/01/2018,13
3/01/2018,4
4/01/2018,10
5/01/2018,6
6/01/2018,7
7/01/2018,5
8/01/2018,7
9/01/2018,4
10/01/2018,10
11/01/2018,8
12/01/2018,14
13/01/2018,6
14/01/2018,6
15/01/2018,3
16/01/2018,9
17/01/2018,5
18/01/2018,12
19/01/2018,6
20/01/2018,8
21/01/2018,3
22/01/2018,4
23/01/2018,6
24/01/2018,5
25/01/2018,4
26/01/2018,7
27/01/2018,3
28/01/2018,4
29/01/2018,1
30/01/2018,0
31/01/2018,1
1/02/2018,3
2/02/2018,6
3/02/2018,2
4/02/2018,4
5/02/2018,7
6/02/2018,5
7/02/2018,7
8/02/2018,5
9/02/2018,4
10/02/2018,9
11/02/2018,4
12/02/2018,3
13/02/2018,2
14/02/2018,4
15/02/2018,6
16/02/2018,3
17/02/2018,8
18/02/2018,11
19/02/2018,3
20/02/2018,13
21/02/2018,8
22/02/2018,10
23/02/2018,10
24/02/2018,9
25/02/2018,2
26/02/2018,0
27/02/2018,8
28/02/2018,10
1/03/2018,6
2/03/2018,11
3/03/2018,4
4/03/2018,1
5/03/2018,6
6/03/2018,7
7/03/2018,6
8/03/2018,5
9/03/2018,5
10/03/2018,11
11/03/2018,6
12/03/2018,6
13/03/2018,8
14/03/2018,10
15/03/2018,5
16/03/2018,4
17/03/2018,4
18/03/2018,4
19/03/2018,2
20/03/2018,2
21/03/2018,7
22/03/2018,7
23/03/2018,6
24/03/2018,1
25/03/2018,7
26/03/2018,4
27/03/2018,2
28/03/2018,9
29/03/2018,4
30/03/2018,1
31/03/2018,3
1/04/2018,4
2/04/2018,9
3/04/2018,13
4/04/2018,6
5/04/2018,4
6/04/2018,6
7/04/2018,6
8/04/2018,8
9/04/2018,4
10/04/2018,6
11/04/2018,10
12/04/2018,10
13/04/2018,6
14/04/2018,3
15/04/2018,8
16/04/2018,2
17/04/2018,10
18/04/2018,12
19/04/2018,13
20/04/2018,9
21/04/2018,17
22/04/2018,8
23/04/2018,4
24/04/2018,8
25/04/2018,6
26/04/2018,3
27/04/2018,9
28/04/2018,9
29/04/2018,3
30/04/2018,10
1/05/2018,7
2/05/2018,7
3/05/2018,9
4/05/2018,10
5/05/2018,4
6/05/2018,0
7/05/2018,11
8/05/2018,5
9/05/2018,8
10/05/2018,5
11/05/2018,5
12/05/2018,3
13/05/2018,4
14/05/2018,7
15/05/2018,7
16/05/2018,10
17/05/2018,10
18/05/2018,10
19/05/2018,4
20/05/2018,8
21/05/2018,10
22/05/2018,2
23/05/2018,17
24/05/2018,10
25/05/2018,13
26/05/2018,10
27/05/2018,6
28/05/2018,10
29/05/2018,7
30/05/2018,10
31/05/2018,10
1/06/2018,5
2/06/2018,13
3/06/2018,5
4/06/2018,12
5/06/2018,18
6/06/2018,15
7/06/2018,20
8/06/2018,6
9/06/2018,12
10/06/2018,0
11/06/2018,10
12/06/2018,11
13/06/2018,17
14/06/2018,7
15/06/2018,13
16/06/2018,4
17/06/2018,9
18/06/2018,12
19/06/2018,9
20/06/2018,13
21/06/2018,19
22/06/2018,13
23/06/2018,15
24/06/2018,5
25/06/2018,17
26/06/2018,11
27/06/2018,16
28/06/2018,14
29/06/2018,3
30/06/2018,9
1/07/2018,3
2/07/2018,2
3/07/2018,19
4/07/2018,4
5/07/2018,6
6/07/2018,6
7/07/2018,5
8/07/2018,4
9/07/2018,7
10/07/2018,11
11/07/2018,10
12/07/2018,8
13/07/2018,3
14/07/2018,10
15/07/2018,5
16/07/2018,10
17/07/2018,5
18/07/2018,13
19/07/2018,13
20/07/2018,7
21/07/2018,6
22/07/2018,8
23/07/2018,10
24/07/2018,14
25/07/2018,15
26/07/2018,11
27/07/2018,16
28/07/2018,3
29/07/2018,14
30/07/2018,11
31/07/2018,16
1/08/2018,13
2/08/2018,12
3/08/2018,9
4/08/2018,13
5/08/2018,11
6/08/2018,9
7/08/2018,3
8/08/2018,10
9/08/2018,6
10/08/2018,8
11/08/2018,9
12/08/2018,5
13/08/2018,12
14/08/2018,17
15/08/2018,16
16/08/2018,17
17/08/2018,18
18/08/2018,15
19/08/2018,6
20/08/2018,9
21/08/2018,13
22/08/2018,13
23/08/2018,12
24/08/2018,12
25/08/2018,13
26/08/2018,4
27/08/2018,9
28/08/2018,10
29/08/2018,24
30/08/2018,18
31/08/2018,4
1/09/2018,17
2/09/2018,6
3/09/2018,10
4/09/2018,12
5/09/2018,15
6/09/2018,8
7/09/2018,9
8/09/2018,5
9/09/2018,14
10/09/2018,16
11/09/2018,10
12/09/2018,13
13/09/2018,12
14/09/2018,6
15/09/2018,14
16/09/2018,7
17/09/2018,12
18/09/2018,12
19/09/2018,9
20/09/2018,14
21/09/2018,16
22/09/2018,6
23/09/2018,3
24/09/2018,8
25/09/2018,15
26/09/2018,9
27/09/2018,1
28/09/2018,0
29/09/2018,3
30/09/2018,6
1/10/2018,5
2/10/2018,10
3/10/2018,15
4/10/2018,11
5/10/2018,5
6/10/2018,5
7/10/2018,4
8/10/2018,8
9/10/2018,11
10/10/2018,8
11/10/2018,8
12/10/2018,11
13/10/2018,10
14/10/2018,9
15/10/2018,7
16/10/2018,17
17/10/2018,20
18/10/2018,14
19/10/2018,11
20/10/2018,12
21/10/2018,6
22/10/2018,14
23/10/2018,14
24/10/2018,7
25/10/2018,18
26/10/2018,11
27/10/2018,13
28/10/2018,4
29/10/2018,7
30/10/2018,22
31/10/2018,15
1/11/2018,10
2/11/2018,10
3/11/2018,20
4/11/2018,9
5/11/2018,16
6/11/2018,15
7/11/2018,14
8/11/2018,2
9/11/2018,12
10/11/2018,9
11/11/2018,4
12/11/2018,9
13/11/2018,14
14/11/2018,5
15/11/2018,9
16/11/2018,4
17/11/2018,10
18/11/2018,6
19/11/2018,4
20/11/2018,1
21/11/2018,11
22/11/2018,10
23/11/2018,4
24/11/2018,2
25/11/2018,9
26/11/2018,10
27/11/2018,6
28/11/2018,8
29/11/2018,14
30/11/2018,11
1/12/2018,6
2/12/2018,1
3/12/2018,12
4/12/2018,9
5/12/2018,9
6/12/2018,4
7/12/2018,22
8/12/2018,12
9/12/2018,3
10/12/2018,3
11/12/2018,13
12/12/2018,3
13/12/2018,13
14/12/2018,7
15/12/2018,8
16/12/2018,11
17/12/2018,5
18/12/2018,9
19/12/2018,13
20/12/2018,15
21/12/2018,20
22/12/2018,9
23/12/2018,11
24/12/2018,17
25/12/2018,2
26/12/2018,1
27/12/2018,12
28/12/2018,5
29/12/2018,7
30/12/2018,5
31/12/2018,12
1/01/2019,15
2/01/2019,3
3/01/2019,9
4/01/2019,7
5/01/2019,12
6/01/2019,10
7/01/2019,6
8/01/2019,5
9/01/2019,7
10/01/2019,11
11/01/2019,12
12/01/2019,13
13/01/2019,9
14/01/2019,17
15/01/2019,9
16/01/2019,2
17/01/2019,2
18/01/2019,13
19/01/2019,14
20/01/2019,11
21/01/2019,15
22/01/2019,12
23/01/2019,8
24/01/2019,10
25/01/2019,4
26/01/2019,10
27/01/2019,10
28/01/2019,7
29/01/2019,3
30/01/2019,12
31/01/2019,17
1/02/2019,11
2/02/2019,1
3/02/2019,6
4/02/2019,1
5/02/2019,4
6/02/2019,3
7/02/2019,6
8/02/2019,10
9/02/2019,11
10/02/2019,11
11/02/2019,9
12/02/2019,5
13/02/2019,5
14/02/2019,8
15/02/2019,4
16/02/2019,2
17/02/2019,14
18/02/2019,10
19/02/2019,15
20/02/2019,9
21/02/2019,5
22/02/2019,6
23/02/2019,4
24/02/2019,13
25/02/2019,14
26/02/2019,4
27/02/2019,8
28/02/2019,1
1/03/2019,15
2/03/2019,4
3/03/2019,9
4/03/2019,12
5/03/2019,17
6/03/2019,7
7/03/2019,5
8/03/2019,17
9/03/2019,7
10/03/2019,5
11/03/2019,3
12/03/2019,5
13/03/2019,20
14/03/2019,12
15/03/2019,13
16/03/2019,12
17/03/2019,17
18/03/2019,13
19/03/2019,11
20/03/2019,10
21/03/2019,7
22/03/2019,10
23/03/2019,0
24/03/2019,3
25/03/2019,6
26/03/2019,9
27/03/2019,11
28/03/2019,13
29/03/2019,13
30/03/2019,5
31/03/2019,3
1/04/2019,6
2/04/2019,17
3/04/2019,4
4/04/2019,10
5/04/2019,16
6/04/2019,16
7/04/2019,4
8/04/2019,7
9/04/2019,14
10/04/2019,8
11/04/2019,10
12/04/2019,10
13/04/2019,15
14/04/2019,8
15/04/2019,19
16/04/2019,6
17/04/2019,8
18/04/2019,13
19/04/2019,11
20/04/2019,9
21/04/2019,12
22/04/2019,17
23/04/2019,17
24/04/2019,17
25/04/2019,8
26/04/2019,10
27/04/2019,8
28/04/2019,7
29/04/2019,10
30/04/2019,11
1/05/2019,28
2/05/2019,10
3/05/2019,16
4/05/2019,12
5/05/2019,12
6/05/2019,14
7/05/2019,2
8/05/2019,24
9/05/2019,6
10/05/2019,32
11/05/2019,8
12/05/2019,18
13/05/2019,26
14/05/2019,16
15/05/2019,6
16/05/2019,4
17/05/2019,15
18/05/2019,5
19/05/2019,17
20/05/2019,18
21/05/2019,14
22/05/2019,23
23/05/2019,13
24/05/2019,21
25/05/2019,9
26/05/2019,10
27/05/2019,13
28/05/2019,7
29/05/2019,5
30/05/2019,18
31/05/2019,13
1/06/2019,10
2/06/2019,12
3/06/2019,13
4/06/2019,4
5/06/2019,14
6/06/2019,10
7/06/2019,16
8/06/2019,13
9/06/2019,15
10/06/2019,11
11/06/2019,21
12/06/2019,8
13/06/2019,32
14/06/2019,12
15/06/2019,11
16/06/2019,23
17/06/2019,7
18/06/2019,16
19/06/2019,15
20/06/2019,6
21/06/2019,7
22/06/2019,14
23/06/2019,3
24/06/2019,9
25/06/2019,10
26/06/2019,27
27/06/2019,11
28/06/2019,6
29/06/2019,9
30/06/2019,3
1/07/2019,19
2/07/2019,15
3/07/2019,18
4/07/2019,11
5/07/2019,10
6/07/2019,9
7/07/2019,10
8/07/2019,9
9/07/2019,12
10/07/2019,19
11/07/2019,32
12/07/2019,27
13/07/2019,10
14/07/2019,12
15/07/2019,18
16/07/2019,11
17/07/2019,13
18/07/2019,14
19/07/2019,19
20/07/2019,11
21/07/2019,9
22/07/2019,21
23/07/2019,20
24/07/2019,26
25/07/2019,23
26/07/2019,15
27/07/2019,12
28/07/2019,23
29/07/2019,20
30/07/2019,23
31/07/2019,18
1/08/2019,16
2/08/2019,12
3/08/2019,10
4/08/2019,9
5/08/2019,11
6/08/2019,16
7/08/2019,19
8/08/2019,18
9/08/2019,6
10/08/2019,10
11/08/2019,5
12/08/2019,5
13/08/2019,18
14/08/2019,18
15/08/2019,17
16/08/2019,16
17/08/2019,17
18/08/2019,11
19/08/2019,13
20/08/2019,18
21/08/2019,22
22/08/2019,10
23/08/2019,21
24/08/2019,22
25/08/2019,20
26/08/2019,13
27/08/2019,18
28/08/2019,15
29/08/2019,12
30/08/2019,19
31/08/2019,25
1/09/2019,10
2/09/2019,22
3/09/2019,13
4/09/2019,19
5/09/2019,20
6/09/2019,23
7/09/2019,18
8/09/2019,5
9/09/2019,28
10/09/2019,12
11/09/2019,24
12/09/2019,14
13/09/2019,10
14/09/2019,13
15/09/2019,16
16/09/2019,26
17/09/2019,9
18/09/2019,20
19/09/2019,7
20/09/2019,9
21/09/2019,17
22/09/2019,16
23/09/2019,11
24/09/2019,15
25/09/2019,23
26/09/2019,20
27/09/2019,22
28/09/2019,14
29/09/2019,27
30/09/2019,33
1/10/2019,16
2/10/2019,20
3/10/2019,26
4/10/2019,30
5/10/2019,30
6/10/2019,25
7/10/2019,20
8/10/2019,23
9/10/2019,36
10/10/2019,20
11/10/2019,21
12/10/2019,19
13/10/2019,20
14/10/2019,31
15/10/2019,15
16/10/2019,19
17/10/2019,19
18/10/2019,17
19/10/2019,21
20/10/2019,17
21/10/2019,13
22/10/2019,14
23/10/2019,22
24/10/2019,10
25/10/2019,20
26/10/2019,26
27/10/2019,5
28/10/2019,7
29/10/2019,18
30/10/2019,19
31/10/2019,18
1/11/2019,33
2/11/2019,9
3/11/2019,20
4/11/2019,25
5/11/2019,17
6/11/2019,16
7/11/2019,16
8/11/2019,3
9/11/2019,13
10/11/2019,20
11/11/2019,23
12/11/2019,10
13/11/2019,13
14/11/2019,13
15/11/2019,20
16/11/2019,16
17/11/2019,36
18/11/2019,13
19/11/2019,7
20/11/2019,17
21/11/2019,23
22/11/2019,15
23/11/2019,13
24/11/2019,22
25/11/2019,6
26/11/2019,10
27/11/2019,8
28/11/2019,2
29/11/2019,2
30/11/2019,7
1/12/2019,5
2/12/2019,28
3/12/2019,4
4/12/2019,7
5/12/2019,11
6/12/2019,17
7/12/2019,15
8/12/2019,21
9/12/2019,11
10/12/2019,15
11/12/2019,12
12/12/2019,23
13/12/2019,21
14/12/2019,18
15/12/2019,22
16/12/2019,21
17/12/2019,17
18/12/2019,25
19/12/2019,14
20/12/2019,25
21/12/2019,18
22/12/2019,5
23/12/2019,8
24/12/2019,13
25/12/2019,5
26/12/2019,17
27/12/2019,13
28/12/2019,22
29/12/2019,4
30/12/2019,2
31/12/2019,25
1/01/2020,6
2/01/2020,9
3/01/2020,13
4/01/2020,6
5/01/2020,3
6/01/2020,8
7/01/2020,4
8/01/2020,1
9/01/2020,16
10/01/2020,14
11/01/2020,11
12/01/2020,26
13/01/2020,11
14/01/2020,5
15/01/2020,10
16/01/2020,10
17/01/2020,17
18/01/2020,9
19/01/2020,11
20/01/2020,13
21/01/2020,10
22/01/2020,18
23/01/2020,24
24/01/2020,20
25/01/2020,17
26/01/2020,23
27/01/2020,12
28/01/2020,19
29/01/2020,24
30/01/2020,16
31/01/2020,11
1/02/2020,5
2/02/2020,12
3/02/2020,14
4/02/2020,9
5/02/2020,8
6/02/2020,8
7/02/2020,20
8/02/2020,15
9/02/2020,24
10/02/2020,8
11/02/2020,13
12/02/2020,29
13/02/2020,8
14/02/2020,21
15/02/2020,9
16/02/2020,2
17/02/2020,7
18/02/2020,35
19/02/2020,9
20/02/2020,24
21/02/2020,14
22/02/2020,11
23/02/2020,11
24/02/2020,13
25/02/2020,11
26/02/2020,19
27/02/2020,4
28/02/2020,20
29/02/2020,14
1/03/2020,13
2/03/2020,25
3/03/2020,23
4/03/2020,34
5/03/2020,19
6/03/2020,17
7/03/2020,4
8/03/2020,8
9/03/2020,18
10/03/2020,19
11/03/2020,19
12/03/2020,9
13/03/2020,15
14/03/2020,17
15/03/2020,15
16/03/2020,11
17/03/2020,7
18/03/2020,17
19/03/2020,6
20/03/2020,4
21/03/2020,8
22/03/2020,14
23/03/2020,12
24/03/2020,22
25/03/2020,13
26/03/2020,5
27/03/2020,19
28/03/2020,16
29/03/2020,20
30/03/2020,8
31/03/2020,10
1/04/2020,4
2/04/2020,8
3/04/2020,9
4/04/2020,15
5/04/2020,10
6/04/2020,12
7/04/2020,16
8/04/2020,17
9/04/2020,4
10/04/2020,17
11/04/2020,17
12/04/2020,20
13/04/2020,14
14/04/2020,11
15/04/2020,6
16/04/2020,6
17/04/2020,14
18/04/2020,19
19/04/2020,11
20/04/2020,7
21/04/2020,16
22/04/2020,10
23/04/2020,24
24/04/2020,16
25/04/2020,13
26/04/2020,17
27/04/2020,12
28/04/2020,8
29/04/2020,5
30/04/2020,21
1/05/2020,16
2/05/2020,18
3/05/2020,19
4/05/2020,10
5/05/2020,19
6/05/2020,8
7/05/2020,6
8/05/2020,11
9/05/2020,13
10/05/2020,23
11/05/2020,22
12/05/2020,27
13/05/2020,11
14/05/2020,15
15/05/2020,14
16/05/2020,29
17/05/2020,18
18/05/2020,25
19/05/2020,13
20/05/2020,28
21/05/2020,15
22/05/2020,36
23/05/2020,13
24/05/2020,14
25/05/2020,29
26/05/2020,18
27/05/2020,22
28/05/2020,30
29/05/2020,16
30/05/2020,16
31/05/2020,14
1/06/2020,10
2/06/2020,30
3/06/2020,26
4/06/2020,46
5/06/2020,28
6/06/2020,16
7/06/2020,28
8/06/2020,16
9/06/2020,18
10/06/2020,17
11/06/2020,29
12/06/2020,12
13/06/2020,22
14/06/2020,8
15/06/2020,8
16/06/2020,6
17/06/2020,3
18/06/2020,47
19/06/2020,21
20/06/2020,12
21/06/2020,7
22/06/2020,24
23/06/2020,17
24/06/2020,9
25/06/2020,16
26/06/2020,9
27/06/2020,25
28/06/2020,11
29/06/2020,13
30/06/2020,8
1/07/2020,25
2/07/2020,22
3/07/2020,15
4/07/2020,21
5/07/2020,8
6/07/2020,20
7/07/2020,7
8/07/2020,6
9/07/2020,19
10/07/2020,14
11/07/2020,13
12/07/2020,13
13/07/2020,7
14/07/2020,4
15/07/2020,15
16/07/2020,4
17/07/2020,8
18/07/2020,4
19/07/2020,5
20/07/2020,2
21/07/2020,7
22/07/2020,2
23/07/2020,10
24/07/2020,8
25/07/2020,10
26/07/2020,16
27/07/2020,8
28/07/2020,5
29/07/2020,28
30/07/2020,15
31/07/2020,12
1/08/2020,13
2/08/2020,24
3/08/2020,11
4/08/2020,11
5/08/2020,16
6/08/2020,11
7/08/2020,16
8/08/2020,3
9/08/2020,0
10/08/2020,20
11/08/2020,11
12/08/2020,24
13/08/2020,20
14/08/2020,25
15/08/2020,18
16/08/2020,4
17/08/2020,15
18/08/2020,19
19/08/2020,15
20/08/2020,21
21/08/2020,11
22/08/2020,13
23/08/2020,11
24/08/2020,11
25/08/2020,45
26/08/2020,42
27/08/2020,37
28/08/2020,30
29/08/2020,31
30/08/2020,31
31/08/2020,14
1/09/2020,19
2/09/2020,25
3/09/2020,21
4/09/2020,20
5/09/2020,18
6/09/2020,21
7/09/2020,18
8/09/2020,44
9/09/2020,34
10/09/2020,41
11/09/2020,21
12/09/2020,30
13/09/2020,26
14/09/2020,39
15/09/2020,20
16/09/2020,15
17/09/2020,27
18/09/2020,41
19/09/2020,3
20/09/2020,26
21/09/2020,9
22/09/2020,22
23/09/2020,27
24/09/2020,23
25/09/2020,21
26/09/2020,9
27/09/2020,14
28/09/2020,9
29/09/2020,19
30/09/2020,62
1/10/2020,21
2/10/2020,3
3/10/2020,4
4/10/2020,5
5/10/2020,31
6/10/2020,21
7/10/2020,49
8/10/2020,27
9/10/2020,25
10/10/2020,3
11/10/2020,22
12/10/2020,56
13/10/2020,47
14/10/2020,19
15/10/2020,33
16/10/2020,23
17/10/2020,29
18/10/2020,26
19/10/2020,21
20/10/2020,8
21/10/2020,32
22/10/2020,25
23/10/2020,21
24/10/2020,34
25/10/2020,31
26/10/2020,24
27/10/2020,56
28/10/2020,36
29/10/2020,29
30/10/2020,57
31/10/2020,60
1/11/2020,51
2/11/2020,63
3/11/2020,36
4/11/2020,13
5/11/2020,10
6/11/2020,16
7/11/2020,14
8/11/2020,10
9/11/2020,20
10/11/2020,27
11/11/2020,26
12/11/2020,15
13/11/2020,13
14/11/2020,28
15/11/2020,29
16/11/2020,25
17/11/2020,6
18/11/2020,26
19/11/2020,20
20/11/2020,13
21/11/2020,16
22/11/2020,24
23/11/2020,4
24/11/2020,12
25/11/2020,17
26/11/2020,15
27/11/2020,18
28/11/2020,9
29/11/2020,6
30/11/2020,17
1/12/2020,32
2/12/2020,18
3/12/2020,18
4/12/2020,19
5/12/2020,12
6/12/2020,25
7/12/2020,12
8/12/2020,23
9/12/2020,13
10/12/2020,16
11/12/2020,24
12/12/2020,21
13/12/2020,12
14/12/2020,11
15/12/2020,6
16/12/2020,13
17/12/2020,7
18/12/2020,16
19/12/2020,16
20/12/2020,12
21/12/2020,8
22/12/2020,2
23/12/2020,9
24/12/2020,12
25/12/2020,5
26/12/2020,17
27/12/2020,8
28/12/2020,2
29/12/2020,12
30/12/2020,20
31/12/2020,2
1/01/2021,22
2/01/2021,16
3/01/2021,18
4/01/2021,10
5/01/2021,17
6/01/2021,18
7/01/2021,0
8/01/2021,3
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
